5c 51 55 67 6a 67 67 6e 67 5f 55 51 5c 6a 6e 6a 6e 6a 67 63 67 6e 71 78 80 71 63 5c 63 6a 71 71 7c 86 83 6e 63 6e 78 71 6e 67 6a 71 71 67 5c 51 5c 5f 63 5f 63 67 63 5c 5c 5c 55 55 5c 5f 55 51 4b 4e 51 55 55 55 51 51 51 51 51 51 51 51 51 55 51 51 4e 4e 4e 51 51 51 47 4b 4e 4e 47 41 38 35 38 41 4b 4b 47 3b 35 33 30 2b 26 26 24 22 24 26 26 26 24 20 22 26 2b 26 26 22 1e 1e 1e 20 20 1c 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 20 1e 20 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1c 1c 20 20 20 1e 17 1e 1c 1e 1e 1c 1e 1e 1e 1e 1c 1e 1e 1e 1e 1e 1c 17 1c 1e 20 20 20 24 24 2b 33 38 33 35 44 47 3b 33 38 38 35 35 2d 33 47 47 4e 4e 4b 47 41 44 55 5c 63 5f 55 4e 4e 4b 47 51 55 4e 47 47 55 5c 55 51 55 5c 51 4b 3b 33 2d 30 30 38 4b 55 55 51 51 5c 5f 5f 5c 55 51 51 55 4b 4e 55 5c 5c 4e 47 44 3b 38 38 44 55 5c 51 44 5c 5f 67 55 3b 35 47 4e 51 5f 41 35 3b 4b 63 67 6a 63 63 6a 6e 6a 67 67 78 71 63 4b 41 47 47 44 4b 4b 47 47 47 4b 4e 4e 4b 4b 4b 4e 4e 51 51 4e 4b 41 3b 44 51 5c 5c 5c 4e 38 3b 47 41 38 3b 41 5c 4e 51 4e 3b 44 47 30 2b 2b 26 2b 26 2b 2d 35 33 2d 30 38 41 38 35 3b 35 33 33 38 3b 38 35 35 3b 38 35 35 38 3b 3b 3b 3b 38 38 3b 3b 3b 38 35 38 3b 41 3b 35 35 38 41 38 38 3b 3b 38 38 38 38 41 38 35 35 38 3b 38 35 35 38 38 38 35 35 35 38 30 33 30 26 22 26 2d 30 38 38 35 35 38 38 38 35 38 38 38 35 33 33 35 3b 38 3b 3b 3b 38 35 33 33 41 41 41 47 47 44 3b 35 38 30 2d 30 30 2d 2d 2d 2d 2b 2b 2b 2d 2d 2b 26 24 22 20 1e 1e 20 20 22 22 22 22 22 24 24 26 26 2b 2b 2b 2b 
51 4e 55 67 6a 5f 51 51 5c 5c 5c 55 5c 67 6e 71 78 71 71 71 7c 7c 7c 7c 80 6e 63 5c 63 6a 6e 6e 71 7c 71 5f 5c 6a 6e 67 63 5f 5c 63 67 5f 55 55 55 5f 63 63 63 5f 5c 51 5c 5c 5f 63 63 5f 5c 5c 51 55 55 55 51 4e 4b 4b 4e 51 55 55 51 51 51 55 4e 4b 4b 4b 4e 4b 4b 47 44 47 47 47 41 38 35 33 35 3b 47 44 38 30 2b 2b 26 24 22 24 24 22 22 24 24 22 20 1e 22 2b 2d 2b 26 20 1e 1e 1e 1e 1c 1a 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 20 20 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 17 17 1e 1e 1e 1e 17 1e 1e 20 1e 1e 1e 1c 1e 1e 1e 1e 1c 17 17 1c 20 17 1e 1e 20 20 1e 24 22 24 2d 35 33 33 38 41 44 38 38 38 3b 41 33 33 47 44 4b 44 38 33 2d 33 4b 55 5c 5c 51 4e 4b 4b 44 51 5c 5c 51 4b 51 5c 5c 5f 5f 5c 51 47 38 33 2d 35 33 35 44 4e 51 4e 4b 55 55 55 51 4b 4b 51 5c 63 67 6a 6a 5c 47 3b 38 44 41 3b 44 51 5f 63 63 71 6e 6a 5c 41 3b 4b 4e 55 5c 3b 38 47 55 6a 67 71 6e 6a 6e 71 71 6e 6e 6a 6a 63 51 44 41 41 41 44 47 4b 4b 47 47 4b 4e 47 4b 4b 47 4e 55 51 47 3b 35 33 3b 47 4e 51 55 47 30 2d 38 38 3b 41 41 4b 38 4b 5c 4e 44 44 33 2b 26 26 2b 26 26 2b 30 33 30 30 35 35 33 35 41 38 35 33 35 35 35 35 35 3b 38 35 38 41 41 41 38 38 38 3b 3b 3b 3b 38 38 3b 3b 3b 3b 38 38 3b 41 3b 3b 3b 3b 38 35 35 35 41 38 35 35 38 38 38 38 38 38 38 38 38 38 38 3b 33 35 35 2d 26 26 26 26 38 38 35 38 38 38 35 35 38 35 35 35 35 38 3b 3b 38 38 35 35 35 35 35 35 41 3b 38 38 3b 3b 35 33 3b 33 2d 2d 30 2d 2d 2d 2d 2b 2b 2d 2d 2d 2b 26 24 24 20 20 1e 20 20 22 24 24 24 24 26 26 2b 2b 2d 2d 2d 2d 
4b 4b 51 63 67 5c 4e 4e 4e 5c 5f 5c 5c 67 6e 6a 6a 6e 71 7c 80 7c 78 6e 6a 67 63 6a 6e 71 6a 63 67 6a 63 5c 5c 6a 67 5c 5c 51 51 5c 63 5f 5f 5f 5c 5f 67 63 5c 55 4e 4e 55 5f 63 5f 55 4e 4b 47 55 5c 5c 5c 55 4e 4b 47 4b 51 55 51 4b 4b 4b 51 4b 4b 47 4b 4b 4b 47 44 47 47 47 44 41 3b 3b 3b 38 38 35 2d 24 22 22 24 24 22 22 24 24 20 20 22 24 22 20 20 22 2b 2b 26 26 22 1e 1e 1e 1e 1e 1c 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 20 1e 1e 1e 20 20 1e 1c 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 17 17 1e 1e 1e 1e 17 17 17 1c 1e 1e 1e 1e 1e 1e 1e 1e 1e 1c 1c 1e 1e 1c 20 1e 20 20 20 24 22 24 26 30 35 35 33 35 3b 3b 38 38 41 47 38 35 4b 4b 4e 44 35 2d 24 2b 41 4b 47 41 3b 44 4e 4e 4b 51 5c 5f 55 51 51 51 51 55 51 51 55 51 4b 3b 33 3b 3b 44 4e 55 5c 51 4b 51 5c 5f 5f 55 51 55 5f 67 63 67 63 5c 47 41 41 44 44 47 4e 5c 67 71 7c 7c 6e 6e 63 4e 4e 51 4e 63 5f 3b 38 4e 5c 67 5f 6a 6e 71 71 71 71 78 80 55 55 5c 55 4b 3b 3b 44 3b 44 4e 4e 4b 47 4e 55 4b 55 51 47 4b 51 4b 38 35 33 35 3b 44 44 44 47 47 2d 24 33 3b 47 4e 47 38 2d 41 5c 51 4e 47 35 26 24 24 2b 2b 26 24 2b 30 30 33 33 30 2d 33 38 3b 38 38 38 38 38 38 3b 41 41 41 41 44 41 3b 3b 3b 3b 41 41 3b 3b 41 41 3b 3b 38 38 3b 41 41 41 3b 41 41 41 3b 38 38 3b 41 3b 35 35 38 38 38 38 38 38 38 38 38 38 3b 3b 35 38 38 33 2d 2b 26 24 2d 30 33 38 3b 3b 38 33 3b 38 38 38 3b 41 41 41 35 33 33 35 3b 41 41 3b 3b 38 33 35 38 38 35 33 41 35 30 2d 2d 2d 2d 2d 2d 2d 2d 2d 30 30 2d 2b 2b 26 22 22 20 22 22 24 24 24 26 26 26 2b 2b 2d 30 30 30 2d 
4b 47 4e 5f 63 5c 51 51 55 5f 63 5f 67 6e 6a 5f 5f 5f 5f 63 67 67 63 5f 55 55 5c 6a 71 71 63 55 5f 63 63 63 6a 71 6e 63 55 51 51 5c 63 67 67 67 67 67 67 63 5c 51 51 55 55 5c 5c 51 44 35 30 2d 4b 4e 55 5c 5c 51 4e 4e 4e 51 55 4e 47 44 47 4b 47 47 47 4b 4b 4e 4e 4b 47 4b 4b 47 44 41 3b 3b 35 30 26 20 20 20 22 24 24 22 22 24 24 22 22 24 24 26 24 24 24 2b 26 22 24 22 20 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 20 20 20 20 22 20 20 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1c 17 17 1c 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 20 1e 20 1e 1e 1e 20 22 24 24 24 24 2d 38 3b 35 33 33 41 41 3b 44 4b 41 3b 4e 4e 55 4b 3b 33 26 26 38 47 38 2b 2b 38 4e 55 51 51 55 55 55 55 51 44 38 3b 3b 44 51 63 5f 4b 38 3b 47 51 5c 5f 5c 51 4b 4e 5c 6a 71 71 6a 67 67 5c 51 51 55 5c 55 55 5c 4e 55 5c 5f 63 67 6e 71 6a 5f 63 67 63 63 63 5c 63 5f 38 38 4e 55 5f 5c 55 63 6e 6a 5f 5f 6e 7c 47 47 4e 5c 51 41 3b 47 3b 44 4e 4e 47 47 4e 55 63 67 63 4e 4b 4e 44 33 35 38 44 4e 4e 47 41 3b 4b 2d 26 33 44 51 55 4b 30 2b 38 4b 51 5f 55 33 22 20 24 2d 30 26 24 26 30 30 35 33 2d 2b 2d 33 38 38 3b 41 41 41 3b 3b 3b 44 4b 47 41 3b 3b 3b 41 41 44 44 41 41 44 47 41 3b 38 3b 41 41 41 3b 3b 3b 41 3b 3b 3b 41 41 44 3b 38 35 38 38 38 35 38 38 38 38 38 3b 3b 3b 35 3b 3b 35 33 30 2d 26 22 26 2d 35 3b 3b 38 35 41 3b 38 38 3b 41 3b 3b 35 35 35 38 41 44 41 3b 3b 38 3b 3b 41 41 41 3b 41 38 30 2b 2b 2d 2d 2b 2d 2d 2d 30 30 30 30 2d 2d 2b 24 24 22 24 24 26 26 26 26 26 2b 2d 2d 2d 30 30 30 30 
47 41 47 51 5c 51 51 5c 5c 67 67 5f 67 6e 6a 55 5f 5c 55 4e 4b 4e 5c 63 4e 4b 4b 55 67 6a 5f 55 5c 63 67 67 67 6a 6a 63 5c 55 55 63 6a 6a 67 67 6e 6a 63 63 5c 55 5c 5f 5f 5f 5f 55 44 35 2d 2b 38 44 4e 55 55 55 55 55 55 55 55 4e 4b 47 47 4b 4e 4b 44 41 3b 3b 3b 3b 41 44 47 47 41 35 30 2d 24 22 20 20 22 24 24 24 24 22 22 26 26 26 26 2b 26 2b 2b 26 24 26 26 24 24 22 20 1e 1e 1e 1e 20 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 20 20 20 20 20 20 20 20 20 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1c 20 1e 1e 1e 1e 1e 1e 1e 1e 20 1e 1e 1e 1c 1e 1e 1e 1e 1e 1c 1e 20 20 20 1e 1e 1e 20 22 24 26 26 26 2d 38 44 41 35 2d 3b 44 44 47 4e 4b 47 51 4e 51 4e 47 41 33 30 3b 4b 38 26 24 33 4b 55 4e 51 4e 4e 51 55 4b 38 2b 2d 2d 33 47 5f 63 55 47 41 4e 5c 5f 5f 5c 55 4e 51 5c 6a 78 78 71 6e 6a 5c 4e 4b 51 5f 63 6a 6e 67 6a 6e 6a 5f 5c 5c 5c 4e 47 51 5f 63 6e 71 6a 5c 5c 38 3b 51 55 63 5f 51 5f 63 55 47 4b 5c 67 47 41 4b 63 5f 44 38 47 41 47 4e 4b 47 44 47 4e 55 5c 5c 4b 47 4b 47 41 38 41 4b 55 51 47 41 3b 4b 33 2d 38 47 55 5c 4e 30 30 3b 47 4b 67 5f 35 22 1e 22 30 33 2b 24 2b 30 33 35 35 30 2b 2b 2d 30 38 3b 3b 3b 3b 3b 38 38 44 4b 47 3b 35 38 3b 41 41 41 41 44 44 44 44 3b 3b 3b 41 41 41 41 3b 38 38 3b 3b 3b 3b 44 44 44 3b 38 38 3b 3b 38 35 38 38 38 38 3b 3b 3b 3b 35 38 3b 38 35 35 33 2d 22 24 2b 30 38 3b 3b 38 3b 3b 3b 38 38 38 38 38 38 38 3b 41 41 3b 38 33 38 3b 41 44 44 44 44 44 3b 38 30 2b 2b 2d 2d 2b 2d 2d 2d 30 33 33 30 30 2d 2d 26 24 22 24 24 26 26 26 26 26 2b 2d 30 30 30 30 33 33 
44 3b 3b 4b 4e 4b 4b 51 55 63 5f 51 55 63 63 51 5c 5c 5c 4e 47 47 55 63 55 4b 44 4b 55 63 5f 5c 5c 63 6a 63 5c 55 5c 5f 5f 5c 5f 67 6e 6a 63 5f 67 5f 5c 5c 5f 5c 5f 63 5f 5f 5f 5c 4e 47 3b 38 41 47 4e 4e 4e 4e 51 5c 5c 55 4e 4b 4b 4b 4b 4e 4b 44 38 30 2d 2d 2d 2d 38 38 38 33 2d 26 24 24 20 20 22 22 24 24 26 2b 24 22 26 2d 2d 2b 26 26 24 2b 2b 24 22 26 2b 2d 26 26 22 20 1e 1e 1e 20 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1c 1e 1e 1e 20 20 20 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1c 1e 1c 1c 1e 1e 1e 1e 1e 1c 1e 1e 1e 1e 1e 20 20 1e 1e 1e 20 20 1e 1c 20 1e 1c 1e 20 22 24 24 24 26 2d 33 3b 41 38 2d 30 44 4b 4b 51 4e 4b 4b 44 4b 4b 4b 4e 44 3b 47 4e 44 33 2d 38 4b 51 4e 47 44 44 4b 51 4b 3b 30 30 30 30 38 47 55 5c 5c 5c 5f 5f 5c 5f 67 67 5f 5f 5c 5c 5f 63 63 63 5f 63 5c 55 5c 5f 5f 67 6e 6e 6e 6a 63 5c 51 51 51 44 3b 41 4e 55 6a 78 6e 5c 5f 4b 51 63 63 6a 6a 63 63 5c 47 3b 44 51 63 4e 44 4b 6a 67 44 38 44 3b 47 4e 4e 4b 47 47 4b 44 47 4b 47 47 47 4e 51 47 4b 4e 51 4e 44 41 47 4e 38 38 44 4b 55 5c 4b 33 38 4b 51 4e 5f 5f 38 26 20 22 2d 33 2b 26 2d 33 33 35 33 30 30 30 30 30 38 3b 38 38 38 35 33 35 3b 44 41 3b 35 35 38 41 3b 38 38 41 44 41 41 35 38 41 44 44 44 41 41 3b 3b 3b 3b 3b 41 44 47 41 3b 38 3b 41 41 3b 38 3b 38 38 38 3b 41 41 41 35 38 38 35 35 38 35 30 2b 2b 2b 2d 30 35 38 3b 38 3b 3b 3b 38 35 38 3b 38 3b 41 41 3b 38 35 33 33 38 41 41 38 38 3b 44 3b 38 33 2d 2d 30 30 2b 2d 2d 2d 30 33 35 33 30 2d 2b 26 24 22 24 24 24 26 26 26 26 2b 2d 30 30 33 33 33 33 
41 38 38 44 47 41 41 47 4e 5c 51 44 44 51 5c 4e 4e 55 5c 51 47 44 4b 55 5f 51 47 4b 55 63 63 5c 5f 6a 6e 5f 4e 4b 51 5c 63 5f 63 6a 6e 67 5c 55 55 4e 4b 55 5c 5c 5c 63 55 55 55 55 51 4e 4b 44 51 51 55 4e 4b 4b 4e 55 55 51 4b 47 47 4b 4e 4e 41 38 30 2b 2b 2d 33 35 35 33 2b 22 1e 1e 22 26 22 24 24 22 20 22 2b 30 26 24 2b 30 30 2b 22 22 22 26 26 22 20 24 30 35 26 26 22 20 1e 1e 1c 1e 1e 1e 1e 1e 1e 1e 20 20 1e 1e 1e 1e 1e 1e 1e 1e 1e 1c 17 17 1c 1e 20 20 20 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 20 20 20 20 20 1e 1e 1c 1c 1e 1e 20 1e 17 1c 20 22 24 22 20 24 2b 2d 35 3b 38 2d 24 3b 4b 4b 4e 4e 47 44 38 41 44 4b 55 4e 4b 51 4e 4b 44 3b 41 4b 4e 4e 38 38 3b 47 4e 4e 44 3b 3b 38 33 33 38 47 5c 6a 78 6e 63 5c 63 71 78 71 6e 63 4e 47 47 4b 4e 4e 6a 6a 67 63 5c 55 55 5f 67 67 63 5c 51 51 55 5c 4b 3b 3b 41 47 5c 6e 6e 63 6e 5f 6a 71 6a 71 71 71 6a 55 3b 38 47 5c 67 5c 4b 51 6e 6e 47 35 3b 38 44 4e 55 55 51 4e 4b 4b 4b 4e 4e 47 44 4b 5c 63 5f 5c 55 4b 44 47 4e 4e 44 44 4e 51 55 5c 4e 38 3b 55 5f 51 55 5c 41 2d 22 22 2d 30 2b 2b 30 35 35 35 33 30 33 35 35 33 38 3b 38 33 35 35 33 33 35 38 38 38 38 35 35 3b 35 33 35 3b 41 3b 38 33 38 41 47 47 44 44 41 41 44 44 44 44 44 47 4b 3b 38 38 41 44 47 44 3b 41 3b 38 3b 41 44 44 41 35 38 38 35 35 38 38 33 35 30 2b 26 2b 33 38 3b 38 3b 41 3b 38 38 3b 41 3b 41 44 41 3b 38 38 38 35 3b 44 3b 35 33 3b 47 3b 3b 35 2d 2d 33 30 2b 2d 2d 2d 30 33 35 33 33 2d 2b 24 24 22 22 22 24 26 26 26 26 2b 2d 30 30 35 35 35 35 
2d 35 3b 3b 41 47 4b 4e 51 55 55 4b 41 41 4b 55 4e 4b 51 5f 5c 4e 51 63 5f 5c 55 55 5f 6a 6a 5f 67 67 67 63 55 51 5c 67 6e 63 5f 67 5f 4e 4e 5f 51 51 4e 4e 51 5c 55 4e 4b 4e 51 55 55 51 51 51 55 55 51 47 41 3b 44 4b 4e 44 38 35 38 44 47 4b 44 3b 35 33 35 35 30 2d 22 22 22 22 22 24 26 2b 24 22 20 20 24 2b 2b 2b 2b 2b 26 24 24 24 24 24 26 26 26 2b 2b 2b 2b 2b 2b 24 20 1e 1e 20 20 20 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 20 20 20 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1c 20 1c 1c 1e 1e 1c 20 1e 20 1e 17 17 17 1e 1e 20 1e 1e 20 20 20 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 20 20 24 24 26 2b 2d 30 33 35 33 35 38 38 3b 44 3b 33 30 26 2b 41 55 51 4e 51 4b 51 5c 5f 55 4b 38 33 30 2d 30 3b 4e 5c 55 4e 38 35 35 3b 3b 3b 41 4b 5c 63 5f 51 51 5c 63 63 5f 4e 41 38 30 2d 35 41 51 63 6e 6a 55 44 38 35 47 55 5f 55 4b 51 5f 67 4b 41 3b 4b 5f 63 5c 51 4b 51 63 71 6a 51 4e 55 6e 67 4e 3b 41 51 67 6e 5f 6a 78 7c 78 6e 51 3b 41 4b 55 5c 5c 5c 55 51 4e 55 5c 55 51 55 55 51 5f 5f 5f 5c 5c 5c 5c 5f 5c 67 6a 6a 63 38 2d 47 4b 63 63 63 5f 5c 5c 47 30 26 24 2b 2b 22 24 2b 33 38 38 35 33 38 3b 3b 3b 3b 38 35 30 33 35 3b 41 41 41 41 3b 3b 41 44 47 41 38 38 41 41 3b 35 38 41 44 41 3b 3b 41 47 47 47 47 44 41 3b 3b 41 41 3b 38 3b 41 41 41 3b 44 41 41 41 41 41 3b 3b 35 33 35 41 41 3b 38 38 35 35 35 33 2d 2d 33 38 3b 3b 3b 3b 41 41 41 41 35 35 35 35 38 3b 38 38 38 35 35 35 3b 44 44 44 4b 44 3b 33 30 33 30 2d 30 30 30 33 35 38 35 35 33 2d 2b 24 24 24 24 24 2b 2d 2d 2d 30 30 33 35 35 38 38 38 
26 2d 30 30 35 3b 44 47 4b 4e 51 4b 44 3b 44 4b 4b 47 4b 55 55 4e 55 67 63 5c 55 63 6a 67 63 63 63 63 5f 5f 5c 55 55 5f 67 5c 55 5c 5c 51 51 5c 5c 55 51 51 55 5c 55 4e 47 4e 55 5c 55 51 51 51 51 4e 44 38 30 30 35 41 47 44 41 38 38 3b 41 44 38 33 30 2d 30 2d 2b 26 22 22 22 22 22 22 22 22 24 22 22 24 26 26 26 24 26 26 24 24 24 24 24 24 2d 2d 2d 2d 2d 2b 2b 2b 26 24 20 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 20 20 20 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 20 1e 1e 1e 17 17 17 17 17 1e 1e 1e 1e 1e 1e 1e 1e 20 1c 1e 1e 1e 1e 1e 1e 1e 1e 1e 20 20 22 22 24 26 2b 33 35 38 35 41 3b 2d 30 3b 41 33 2d 26 2b 38 4b 4b 44 3b 41 47 51 5c 55 4b 38 30 33 30 33 3b 4e 5c 5c 55 44 41 3b 3b 3b 38 3b 44 51 55 51 47 44 4b 51 55 4e 44 38 33 30 30 33 3b 4b 5c 67 63 4e 3b 35 38 4e 5c 63 5f 5c 5f 67 6a 55 4e 4b 55 5f 55 47 3b 3b 47 55 63 55 41 41 4e 5f 55 47 3b 41 55 6a 6e 63 6e 7c 78 71 6e 5f 4b 44 47 4e 4e 4e 4e 4b 4b 51 5c 5f 5f 5c 5c 55 4e 51 4e 51 55 5f 63 63 63 5c 5f 5c 5f 5c 35 2b 3b 4b 5f 5c 5f 5f 55 55 41 2b 24 26 2d 2d 24 24 2d 35 38 38 38 35 33 35 38 3b 3b 3b 38 35 35 38 3b 41 44 44 44 44 44 44 47 47 41 3b 3b 44 44 44 41 41 41 44 41 41 41 44 47 44 44 44 41 41 3b 41 41 3b 38 38 3b 3b 3b 38 38 41 41 3b 3b 41 41 3b 38 3b 38 3b 44 44 3b 35 35 38 38 35 33 30 2d 30 33 38 38 38 38 38 38 38 38 38 38 35 38 3b 3b 3b 38 3b 3b 3b 41 41 41 41 3b 3b 3b 38 38 35 33 30 30 33 30 33 33 38 38 38 38 35 30 2b 26 24 24 26 26 2b 2d 2d 30 30 30 33 35 38 38 3b 3b 
20 22 24 22 24 2d 30 33 33 3b 44 4b 47 4b 4e 51 5c 55 55 5c 51 4b 51 5f 5f 4e 4e 5f 67 55 4e 51 55 51 55 5c 5f 5c 5c 5c 5f 55 51 55 5c 5f 5c 5c 5f 5c 5c 55 5c 5f 55 4b 4b 51 55 5c 51 4b 47 47 55 51 47 38 30 30 33 38 47 4b 4b 41 33 2b 2d 30 2b 26 24 24 24 24 22 20 20 22 24 24 24 22 20 1e 22 26 2b 2d 2b 26 24 24 24 24 26 26 2b 2b 2b 2b 30 30 2d 2d 2b 2b 2b 2b 2b 24 20 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 20 20 20 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1c 17 17 1e 1e 1e 1e 1c 1c 1e 1e 17 17 17 17 17 1e 1e 1e 1e 1e 1e 1e 1e 22 1e 20 1e 1e 1e 1e 1e 1e 1e 1e 20 20 20 20 24 26 2b 33 38 41 41 4b 41 26 24 38 41 35 30 2d 2b 30 3b 47 38 2d 2b 33 3b 4b 4b 44 35 2d 33 30 33 3b 4b 55 5c 5c 47 41 3b 3b 3b 38 38 3b 5c 5c 55 4e 4b 51 55 55 41 38 33 35 38 38 38 3b 41 4b 55 55 47 38 38 3b 4e 5c 63 67 67 6a 6a 67 6e 6a 6a 6e 6a 51 41 35 35 41 51 51 44 33 35 47 5f 5c 51 4e 55 6a 7c 80 6e 7c 80 71 6e 6a 63 55 4b 4b 4b 4b 4b 4e 4e 4e 55 5f 67 67 67 63 5c 4e 4b 47 4b 51 5c 63 63 5f 55 4e 44 4b 4b 35 2b 33 44 51 4e 55 5c 55 51 41 22 22 26 30 2d 26 26 2d 35 33 35 38 35 30 30 35 41 41 44 44 41 3b 3b 3b 3b 41 47 4b 47 47 47 47 3b 3b 3b 3b 41 41 44 44 47 44 41 41 41 44 44 41 3b 3b 41 41 3b 41 41 44 3b 3b 41 41 3b 38 38 38 41 3b 3b 3b 3b 3b 38 35 3b 38 3b 44 41 38 33 33 3b 38 35 35 33 33 30 30 35 35 38 38 38 38 38 35 3b 38 38 38 3b 3b 3b 3b 3b 41 44 44 41 3b 38 38 35 33 38 3b 38 30 30 33 33 33 33 35 38 3b 3b 38 38 33 2d 26 26 26 26 26 2b 2d 30 30 30 33 35 38 3b 3b 41 44 
20 22 22 22 22 24 24 22 22 2b 33 38 41 47 4e 51 4e 4b 4b 4b 47 41 41 47 55 4b 4b 51 55 4b 44 44 4e 4e 51 55 55 4b 44 47 4b 4e 51 51 55 5f 5c 55 51 55 55 55 5c 5c 4e 41 41 44 47 4e 51 4e 4b 47 4e 4e 4b 44 38 33 33 30 3b 41 41 35 2b 22 22 24 22 20 20 22 22 22 20 1e 20 22 24 24 26 24 22 22 24 2b 30 30 2b 26 26 2b 24 26 2b 2d 2d 2d 2d 2b 30 2d 2d 2b 2b 2b 2b 2b 2d 2b 22 20 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 20 20 20 1e 1e 1e 1e 1e 1e 1e 1e 1e 1c 20 17 17 17 1e 1e 1e 1e 17 17 1e 20 1c 17 1e 1e 1c 20 1e 1e 1e 1e 20 20 20 22 20 22 20 1e 1e 1e 1e 1e 1e 1e 20 20 20 20 24 24 26 30 38 41 44 4b 41 2d 2b 35 3b 3b 35 33 2d 2b 38 47 41 2d 24 2d 35 44 47 47 41 38 35 35 38 44 4b 55 5c 5c 51 4e 4b 4b 4e 4e 4e 4e 4e 51 55 55 55 55 51 51 38 35 35 38 44 47 44 41 4b 4e 55 55 51 4e 4e 51 5c 5f 67 6e 71 71 6a 5f 71 71 78 78 6a 51 41 38 38 47 55 51 41 33 3b 4e 5c 5c 5c 5c 67 6e 78 7c 80 83 7c 6a 67 6a 67 5c 4b 47 44 4b 4e 51 55 55 51 55 5c 5f 5f 5f 55 4b 4b 4b 4e 4e 4e 4e 4e 4e 4e 3b 33 38 44 38 33 35 41 4b 44 4b 51 51 55 44 22 22 26 2d 2d 26 26 2d 33 2d 2d 38 38 2d 2b 33 41 44 4b 4b 47 41 3b 3b 35 38 44 47 47 44 44 41 38 3b 41 3b 3b 3b 41 44 47 44 3b 3b 41 44 41 3b 38 3b 3b 3b 3b 3b 41 44 41 44 47 47 41 3b 3b 3b 41 3b 3b 3b 3b 38 38 35 35 35 38 41 3b 35 33 33 41 38 35 35 38 38 35 30 33 35 38 38 3b 3b 38 38 3b 38 38 38 38 3b 3b 3b 38 3b 41 41 38 35 35 38 35 33 38 41 38 2d 2d 35 33 33 33 38 3b 41 41 3b 41 38 30 2b 26 26 2b 2b 2d 2d 30 30 33 33 38 3b 3b 41 44 47 
